Name,Stadt,Type,Land,Kontakt,Einwohner,Bürgermeister,Partei,Kontaktdaten,,,,,,,
STV Aalen,Aalen,Stadt,Baden-Württemberg,N,67621,Frederick Brütting,SPD,[email],,SPD,,,,,
ABH Bad Krozingen,Bad Krozingen,Stadt,Baden-Württemberg,N,21755,Volker Kieber,CDU/CSU,[email],,CDU/CSU,,,,,
STV Backnang,Backnang,Stadt,Baden-Württemberg,N,38818,Maximilian Friedrich,FW,[email],,FW,,,,,
STV Böblingen,Böblingen,Stadt,Baden-Württemberg,N,51483,Stefan Belz,Grüne,[email],,Grüne,,,,,
STV Esslingen,Esslingen am Neckar,Stadt,Baden-Württemberg,N,96182,Matthias Klopfer,SPD,[email],,Parteilos,,,,,
STV Fellbach,Fellbach,Stadt,Baden-Württemberg,N,47120,Gabriele Zull,Parteilos,[email],,FDP,,,,,
BGM Geislingen,Geislingen,Stadt,Baden-Württemberg,N,27791,Ignazio Ceffalia,Parteilos,[email],,,,,,,
STV Göppingen,Göppingen,Stadt,Baden-Württemberg,N,58937,Alexander Maier,Grüne,[email],,#N/A,,,,,
STV Heidenheim,Heidenheim an der Brenz,Stadt,Baden-Württemberg,N,50618,Michael Salomo,SPD,[email],,Freisinger Mitte,,,,,
STV Heilbronn,Heilbronn,Stadt,Baden-Württemberg,N,131986,Harry Mergel,SPD,[email],,BBV,,,,,
BGM Kirchheim unter Teck,Kirchheim unter Teck,Stadt,Baden-Württemberg,N,42299,Pascal Bader,Parteilos,[email],,UBV,,,,,
STV Kornwestheim,Kornwestheim,Stadt,Baden-Württemberg,N,33980,Nico Lauxmann,CDU/CSU,[email],,WGK,,,,,
STV Leonberg,Leonberg,Stadt,Baden-Württemberg,N,49480,Tobias Degode,Parteilos,,,Die Linke,,,,,
STV Ludwigsburg,Ludwigsburg,Stadt,Baden-Württemberg,N,92858,Matthias Knecht,Parteilos,[email],,FWG,,,,,
STV Nürtingen,Nürtingen,Stadt,Baden-Württemberg,N,40773,Johannes Fridrich,Parteilos,[email],,,,,,,
STV Schwäbisch Gmünd,Schwäbisch Gmünd,Stadt,Baden-Württemberg,N,64416,Richard Arnold,CDU/CSU,[email],,,,,,,
STV Schwäbisch Hall,Schwäbisch Hall,Stadt,Baden-Württemberg,N,42598,Daniel Bullinger,FDP,[email],,,,,,,
STV Sindelfingen,Sindelfingen,Stadt,Baden-Württemberg,N,61422,Markus Kleemann,CDU/CSU,[email],,,,,,,
STV Ulm,Ulm,Stadt,Baden-Württemberg,N,129882,Martin Ansbacher,SPD,[email],,,,,,,
LHS Stuttgart,Stuttgart,Stadt,Baden-Württemberg,N,612663,Frank Nopper,CDU/CSU,,,,,,,,
STV Waiblingen,Waiblingen,Stadt,Baden-Württemberg,N,57313,Sebastian Wolf,CDU/CSU,[email],,,,,,,
STV Herrenberg,Herrenberg,Stadt,Baden-Württemberg,N,34192,Nico Reith,Parteilos,[email],,,,,,,
BGM Stutensee,Stutensee,Stadt,Baden-Württemberg,N,25259,Petra Becker,Parteilos,[email],,,,,,,
LRA Böblingen,Böblingen,Stadt,Baden-Württemberg,N,51483,Stefan Belz,Grüne,[email],,,,,,,
LRA Esslingen,Esslingen am Neckar,Stadt,Baden-Württemberg,N,96182,Matthias Klopfer,SPD,[email],,,,,,,
LRA Göppingen,Göppingen,Stadt,Baden-Württemberg,N,58937,Alexander Maier,Grüne,[email],,,,,,,
LRA Heidenheim,Heidenheim an der Brenz,Stadt,Baden-Württemberg,N,50618,Michael Salomo,SPD,[email],,,,,,,
LRA Heilbronn,Heilbronn,Stadt,Baden-Württemberg,N,131986,Harry Mergel,SPD,[email],,,,,,,
LRA Ludwigsburg,Ludwigsburg,Stadt,Baden-Württemberg,N,92858,Matthias Knecht,Parteilos,[email],,,,,,,
RP Stuttgart,Stuttgart,Stadt,Baden-Württemberg,N,612663,Frank Nopper,CDU/CSU,,,,,,,,
LEA Ellwangen,Ellwangen,Stadt,Baden-Württemberg,N,25001,Michael Dambacher,CDU/CSU,[email],,,,,,,
RP Stuttgart - LZF,Stuttgart,Stadt,Baden-Württemberg,N,612663,Frank Nopper,CDU/CSU,,,,,,,,
RP Tübingen (15.2 ABH),Tübingen,Stadt,Baden-Württemberg,N,92322,Boris Palmer,Parteilos,[email],,,,,,,
LRA Schwäbisch Hall,Schwäbisch Hall,Stadt,Baden-Württemberg,N,42598,Daniel Bullinger,FDP,[email],,,,,,,
STV Bruchsal,Bruchsal,Stadt,Baden-Württemberg,N,47784,Sven Weigt,CDU/CSU,[email],,,,,,,
STV Ettlingen,Ettlingen,Stadt,Baden-Württemberg,N,38578,Johannes Arnold,Parteilos,[email],,,,,,,
STV Heidelberg,Heidelberg,Stadt,Baden-Württemberg,N,155756,Eckart Würzner,Parteilos,[email],,,,,,,
STV Karlsruhe,Karlsruhe,Stadt,Baden-Württemberg,N,309050,Frank Mentrup,SPD,[email],,,,,,,
Stadt Mannheim,Mannheim,Stadt,Baden-Württemberg,N,318035,Christian Specht,CDU/CSU,[email],,,,,,,
STV Pforzheim,Pforzheim,Stadt,Baden-Württemberg,N,134912,Peter Boch,CDU/CSU,[email],,,,,,,
STV Weinheim,Weinheim,Stadt,Baden-Württemberg,N,45852,vakant,,[email],,,,,,,
STV Waldkirch,Waldkirch,Stadt,Baden-Württemberg,N,21510,Michael Schmieder,Parteilos,[email],,,,,,,
LRA Karlsruhe,Karlsruhe,Stadt,Baden-Württemberg,N,309050,Frank Mentrup,SPD,[email],,,,,,,
STV Achern,Achern,Stadt,Baden-Württemberg,N,26733,Manuel Tabor,CDU/CSU,[email],,,,,,,
STV Baden-Baden,Baden-Baden,Stadt,Baden-Württemberg,N,56881,Thomas Jung,Parteilos,[email],,,,,,,
STV Freiburg,Freiburg,Stadt,Baden-Württemberg,N,237460,Martin Horn,Parteilos,[email],,,,,,,
STV Konstanz,Konstanz,Stadt,Baden-Württemberg,N,86919,Ulrich Burchardt,CDU/CSU,[email],,,,,,,
STV Lahr,Lahr,Stadt,Baden-Württemberg,N,50775,Markus Ibert,Parteilos,[email],,,,,,,
STV Lörrach,Lörrach,Stadt,Baden-Württemberg,N,51349,Jörg Lutz,Parteilos,[email],,,,,,,
BGM Offenburg,Offenburg,Stadt,Baden-Württemberg,N,62993,Marco Steffens,CDU/CSU,[email],,,,,,,
STV Rastatt,Rastatt,Stadt,Baden-Württemberg,N,50741,Monika Müller,SPD,[email],,,,,,,
STV Singen,Singen,Stadt,Baden-Württemberg,N,47621,Bernd Häusler,CDU/CSU,[email],,,,,,,
STV Villingen-Schwenningen,Villingen-Schwenningen,Stadt,Baden-Württemberg,N,89756,Jürgen Roth,CDU/CSU,[email],,,,,,,
LRA Emmendingen,Emmendingen,Stadt,Baden-Württemberg,N,29502,Stefan Schlatterer,CDU/CSU,[email],,,,,,,
LRA Breisgau/Hochschwarzwald,Breisgau-Hochschwarzwald,Stadt,Baden-Württemberg,N,#N/A,#N/A,#N/A,[email],,,,,,,
LRA Konstanz,Konstanz,Stadt,Baden-Württemberg,N,86919,Ulrich Burchardt,CDU/CSU,[email],,,,,,,
STV Leimen,Leimen,Stadt,Baden-Württemberg,N,26873,John Ehret,Parteilos,[email],,,,,,,
LRA Lörrach,Lörrach,Stadt,Baden-Württemberg,N,51349,Jörg Lutz,Parteilos,[email],,,,,,,
RP Tübingen (15.1 ABH),Tübingen,Stadt,Baden-Württemberg,N,92322,Boris Palmer,Parteilos,[email],,,,,,,
RP Freiburg (Höhere Ausländerbehörde),Freiburg,Stadt,Baden-Württemberg,N,237460,Martin Horn,Parteilos,[email],,,,,,,
RP Freiburg (LEA Ausländerbehörde),Freiburg im Breisgau,Stadt,Baden-Württemberg,N,237460,Martin Horn,Parteilos,[email],,,,,,,
LRA Rastatt,Rastatt,Stadt,Baden-Württemberg,N,50741,Monika Müller,SPD,[email],,,,,,,
RP Karlsruhe,Karlsruhe,Stadt,Baden-Württemberg,N,309050,Frank Mentrup,SPD,[email],,,,,,,
EAE Karlsruhe,Karlsruhe,Stadt,Baden-Württemberg,N,309050,Frank Mentrup,SPD,[email],,,,,,,
RP Karlsruhe - LZF,Karlsruhe,Stadt,Baden-Württemberg,N,309050,Frank Mentrup,SPD,[email],,,,,,,
LRA Waldshut,Waldshut,Stadt,Baden-Württemberg,N,25019,Martin Gruner,Parteilos,[email],,,,,,,
Stadt Leutkirch im Allgäu,Leutkirch im Allgäu,Stadt,Baden-Württemberg,N,24226,#N/A,#N/A,[email],,,,,,,
STV Biberach a.d.Riß,Biberach a.d.Ri,Stadt,Baden-Württemberg,N,#N/A,#N/A,#N/A,[email],,,,,,,
STV Albstadt,Albstadt,Stadt,Baden-Württemberg,N,46950,Roland Tralmer,CDU/CSU,[email],,,,,,,
STV Friedrichshafen,Friedrichshafen,Stadt,Baden-Württemberg,N,62796,Simon Blümcke,Parteilos,[email],,,,,,,
STV Ravensburg,Ravensburg,Stadt,Baden-Württemberg,N,50628,Daniel Rapp,CDU/CSU,[email],,,,,,,
STV Reutlingen,Reutlingen,Stadt,Baden-Württemberg,N,118852,Thomas Keck,SPD,[email],,,,,,,
STV Tübingen,Tübingen,Stadt,Baden-Württemberg,N,92322,Boris Palmer,Parteilos,[email],,,,,,,
STV Tuttlingen,Tuttlingen,Stadt,Baden-Württemberg,N,37109,Michael Beck,CDU/CSU,[email],,,,,,,
LRA Biberach,Biberach,Stadt,Baden-Württemberg,N,34576,Norbert Zeidler,Parteilos,[email],,,,,,,
LRA Calw,Calw,Stadt,Baden-Württemberg,N,25001,Florian Kling,SPD,[email],,,,,,,
STV Öhringen,Öhringen,Stadt,Baden-Württemberg,N,25673,Patrick Wegener,SPD,[email],,,,,,,
LRA Freudenstadt,Freudenstadt,Stadt,Baden-Württemberg,N,24464,Adrian Sonder,CDU/CSU,[email],,,,,,,
STV Balingen,Balingen,Stadt,Baden-Württemberg,N,35623,Dirk Abel,CDU/CSU,[email],,,,,,,
STV Ehingen,Ehingen,Stadt,Baden-Württemberg,N,27764,Alexander Baumann,CDU/CSU,[email],,,,,,,
STV Calw,Calw,Stadt,Baden-Württemberg,N,25001,Florian Kling,SPD,[email],,,,,,,
LRA Ravensburg,Ravensburg,Stadt,Baden-Württemberg,N,50628,Daniel Rapp,CDU/CSU,[email],,,,,,,
LRA Reutlingen,Reutlingen,Stadt,Baden-Württemberg,N,118852,Thomas Keck,SPD,[email],,,,,,,
LRA Rottweil,Rottweil,Stadt,Baden-Württemberg,N,24985,Christian Ruf,CDU/CSU,[email],,,,,,,
STV Überlingen,Überlingen,Stadt,Baden-Württemberg,N,22735,Jan Zeitler,SPD,[email],,,,,,,
LRA Sigmaringen,Sigmaringen,Stadt,Baden-Württemberg,N,16884,#N/A,#N/A,[email],,,,,,,
LRA Tübingen,Tübingen,Stadt,Baden-Württemberg,N,92322,Boris Palmer,Parteilos,[email],,,,,,,
STV Mössingen,Mössingen,Stadt,Baden-Württemberg,N,21751,Michael Bulander,Parteilos,[email],,,,,,,
LRA Tuttlingen,Tuttlingen,Stadt,Baden-Württemberg,N,37109,Michael Beck,CDU/CSU,[email],,,,,,,
STV Weingarten,Weingarten,Stadt,Baden-Württemberg,N,24940,Clemens Moll,CDU/CSU,[email],,,,,,,
STV Schwetzingen,Schwetzingen,Stadt,Baden-Württemberg,N,21767,Matthias Steffan,Parteilos,[email],,,,,,,
STV Donaueschingen,Donaueschingen,Stadt,Baden-Württemberg,N,21790,Erik Pauly,CDU/CSU,[email],,,,,,,
STV Bad Rappenau,Bad Rappenau,Stadt,Baden-Württemberg,N,22703,Sebastian Frei,Parteilos,[email],,,,,,,
ABH Remseck a. N.,Remseck a,Stadt,Baden-Württemberg,N,26188,Dirk Schönberger,Parteilos,[email],,,,,,,
STV Oberkirch,Oberkirch,Stadt,Baden-Württemberg,N,19847,Gregor Bühler,CDU/CSU,[email],,,,,,,
BGM Eppingen,Eppingen,Stadt,Baden-Württemberg,N,22666,Klaus Holaschke,Parteilos,[email],,,,,,,
STV Giengen,Giengen,Stadt,Baden-Württemberg,N,19967,Dieter Henle,Parteilos,[email],,,,,,,
STV Hockenheim,Hockenheim,Stadt,Baden-Württemberg,N,21623,Marcus Zeitler,CDU/CSU,[email],,,,,,,
STV Kehl,Kehl,Stadt,Baden-Württemberg,N,39584,Wolfram Britz,Parteilos,[email],,,,,,,
BGM Weil am Rhein,Weil am Rhein,Stadt,Baden-Württemberg,N,32236,Diana Stöcker,CDU/CSU,[email],,,,,,,
STV Crailsheim,Crailsheim,Stadt,Baden-Württemberg,N,35755,Christoph Grimmer,Parteilos,[email],,,,,,,
STV Schramberg,Schramberg,Stadt,Baden-Württemberg,N,20610,Dorothee Eisenlohr,Parteilos,[email],,,,,,,
BGM Ellwangen,Ellwangen,Stadt,Baden-Württemberg,N,25001,Michael Dambacher,CDU/CSU,[email],,,,,,,
STV Rottenburg,Rottenburg,Stadt,Baden-Württemberg,N,45677,Stephan Neher,CDU/CSU,[email],,,,,,,
BGM Bretten,Bretten,Stadt,Baden-Württemberg,N,30274,Nico Morast,CDU/CSU,[email],,,,,,,
BGM Radolfzell,Radolfzell,Stadt,Baden-Württemberg,N,31734,Simon Gröger,Parteilos,[email],,,,,,,
ABH Stadt Rheinfelden,Stadt Rheinfelden,Stadt,Baden-Württemberg,N,#N/A,#N/A,#N/A,[email],,,,,,,
STV Bad Mergentheim,Bad Mergentheim,Stadt,Baden-Württemberg,N,24023,Udo Glatthaar,CDU/CSU,[email],,,,,,,
STV Wertheim,Wertheim,Stadt,Baden-Württemberg,N,22874,Markus Herrera Torrez,SPD,[email],,,,,,,
STV Leinfelden-Echterdingen,Leinfelden-Echterdingen,Stadt,Baden-Württemberg,N,41185,Otto Ruppaner,Parteilos,[email],,,,,,,
STV Filderstadt,Filderstadt,Stadt,Baden-Württemberg,N,46243,Christoph Traub,CDU/CSU,[email],,,,,,,
STV Ostfildern,Ostfildern,Stadt,Baden-Württemberg,N,39778,Christof Bolay,SPD,[email],,,,,,,
STV Mosbach,Mosbach,Stadt,Baden-Württemberg,N,24459,Julian Stipp,SPD,[email],,,,,,,
BGM Gaggenau,Gaggenau,Stadt,Baden-Württemberg,N,29529,Michael Pfeiffer,Parteilos,[email],,,,,,,
STV Rottweil,Rottweil,Stadt,Baden-Württemberg,N,24985,Christian Ruf,CDU/CSU,[email],,,,,,,
BGM Schorndorf,Schorndorf,Stadt,Baden-Württemberg,N,41647,Bernd Hornikel,Parteilos,[email],,,,,,,
BGM Bietigheim-Bissingen,Bietigheim-Bissingen,Stadt,Baden-Württemberg,N,43556,Jürgen Kessing,SPD,[email],,,,,,,
STV Neckarsulm,Neckarsulm,Stadt,Baden-Württemberg,N,26431,Steffen Hertwig,SPD,[email],,,,,,,
STV Mühlacker,Mühlacker,Stadt,Baden-Württemberg,N,26787,Stephan Retter,Parteilos,[email],,,,,,,
STV Vaihingen,Vaihingen,Stadt,Baden-Württemberg,N,28798,Uwe Skrzypek,FW,[email],,,,,,,
STV Winnenden,Winnenden,Stadt,Baden-Württemberg,N,29876,Hartmut Holzwarth,CDU/CSU,[email],,,,,,,
STV Bühl,Bühl,Stadt,Baden-Württemberg,N,28608,Matthias Bauernfeind,CDU/CSU,[email],,,,,,,
BGM Sinsheim,Sinsheim,Stadt,Baden-Württemberg,N,37036,Marco Siesing,CDU/CSU,[email],,,,,,,
STV Wiesloch,Wiesloch,Stadt,Baden-Württemberg,N,27731,Dirk Elkemann,Parteilos,[email],,,,,,,
BGM Emmendingen,Emmendingen,Stadt,Baden-Württemberg,N,29502,Stefan Schlatterer,CDU/CSU,[email],,,,,,,
STV Wangen,Wangen,Stadt,Baden-Württemberg,N,28412,Michael Lang,Parteilos,[email],,,,,,,
STV Waldshut-Tiengen,Waldshut-Tiengen,Stadt,Baden-Württemberg,N,25019,Martin Gruner,Parteilos,[email],,,,,,,
STV Ditzingen,Ditzingen,Stadt,Baden-Württemberg,N,22666,Michael Makurath,Parteilos,[email],,,,,,,
STV Weinstadt,Weinstadt,Stadt,Baden-Württemberg,N,27074,Michael Scharmann,FW,[email],,,,,,,
BGM Horb a.N.,Horb a,Stadt,Baden-Württemberg,N,25651,Michael Keßler,CDU/CSU,[email],,,,,,,
STV Nagold,Nagold,Stadt,Baden-Württemberg,N,23864,Jürgen Großmann,CDU/CSU,[email],,,,,,,
BGM Freudenstadt,Freudenstadt,Stadt,Baden-Württemberg,N,24464,Adrian Sonder,CDU/CSU,[email],,,,,,,
STV Metzingen,Metzingen,Stadt,Baden-Württemberg,N,23178,Carmen Haberstroh,FW,[email],,,,,,,
Stadtverwaltung Waghäusel,Waghäusel,Stadt,Baden-Württemberg,N,22466,Thomas Deuschle,CDU/CSU,[email],,,,,,,
Stadt Laupheim,Laupheim,Stadt,Baden-Württemberg,N,22839,Ingo Bergmann,SPD,[email],,,,,,,
Regierung von Unterfranken,von Unterfranken,Stadt,Bayern,N,#N/A,#N/A,#N/A,[email],,,,,,,
STV Ingolstadt,Ingolstadt,Stadt,Bayern,N,141185,Michael Kern,CDU/CSU,[email],,,,,,,
LH München,München,Stadt,Bayern,N,1505005,Dominik Krause,Grüne,[email],,,,,,,
STV Rosenheim,Rosenheim,Stadt,Bayern,N,65274,Abuzar Erdogan,SPD,[email],,,,,,,
LRA Altötting,Altötting,Stadt,Bayern,N,13138,#N/A,#N/A,[email],,,,,,,
LRA Bad Tölz,Bad Tölz,Stadt,Bayern,N,19826,#N/A,#N/A,[email],,,,,,,
LRA Dachau,Dachau,Stadt,Bayern,N,47138,Florian Hartmann,SPD,[email],,,,,,,
LRA Ebersberg,Ebersberg,Stadt,Bayern,N,12408,#N/A,#N/A,[email],,,,,,,
LRA Erding,Erding,Stadt,Bayern,N,37171,Maximilian Gotz,CDU/CSU,[email],,,,,,,
LRA Freising,Freising,Stadt,Bayern,N,48928,Monika Schwind,Freisinger Mitte,[email],,,,,,,
LRA Fürstenfeldbruck,Fürstenfeldbruck,Stadt,Bayern,N,37420,Christian Götz,BBV,[email],,,,,,,
LRA Garmisch-Partenkirchen,Garmisch-Partenkirchen,Stadt,Bayern,N,#N/A,#N/A,#N/A,[email],,,,,,,
LRA Landsberg,Landsberg,Stadt,Bayern,N,29257,Doris Baumgartl,UBV,[email],,,,,,,
LRA Miesbach,Miesbach,Stadt,Bayern,N,11573,#N/A,#N/A,[email],,,,,,,
LRA Mühldorf a. Inn,Mühldorf,Stadt,Bayern,N,22503,#N/A,#N/A,[email],,,,,,,
LRA München,München,Stadt,Bayern,N,1505005,Dominik Krause,Grüne,[email],,,,,,,
LRA Pfaffenhofen,Pfaffenhofen,Stadt,Bayern,N,26996,#N/A,#N/A,[email],,,,,,,
LRA Rosenheim,Rosenheim,Stadt,Bayern,N,65274,Abuzar Erdogan,SPD,[email],,,,,,,
LRA Starnberg,Starnberg,Stadt,Bayern,N,24471,#N/A,#N/A,[email],,,,,,,
LRA Traunstein,Traunstein,Stadt,Bayern,N,20877,Christian Hümmer,CDU/CSU,[email],,,,,,,
LRA Weilheim-Schongau,Weilheim-Schongau,Stadt,Bayern,N,#N/A,#N/A,#N/A,[email],,,,,,,
LRA Weilheim-Schongau 1,Weilheim-Schongau,Stadt,Bayern,N,#N/A,#N/A,#N/A,[email],,,,,,,
STV Landshut,Landshut,Stadt,Bayern,N,71863,Thomas Haslinger,CDU/CSU,[email],,,,,,,
STV Passau,Passau,Stadt,Bayern,N,53039,Andreas Rother,SPD,[email],,,,,,,
STV Straubing,Straubing,Stadt,Bayern,N,49002,Markus Pannermayr,CDU/CSU,[email],,,,,,,
LRA Deggendorf,Deggendorf,Stadt,Bayern,N,35044,Christian Moser,CDU/CSU,[email],,,,,,,
LRA Kelheim,Kelheim,Stadt,Bayern,N,17066,#N/A,#N/A,[email],,,,,,,
ZAB Mittelfranken,Mittelfranken,Stadt,Bayern,N,#N/A,#N/A,#N/A,[email],,,,,,,
ZAB Oberfranken,Oberfranken,Stadt,Bayern,N,#N/A,#N/A,#N/A,[email],,,,,,,
ZAB Oberfranken 2,Oberfranken,Stadt,Bayern,N,#N/A,#N/A,#N/A,[email],,,,,,,
Reg. v. Mfr. Zentr. Stelle f. d. Einwanderung von Fachkräften,v. Mfr. Zentr. Stelle f. d. Einwanderung von Fachkräften,Stadt,Bayern,N,#N/A,#N/A,#N/A,[email],,,,,,,
ABH FA Regierung von Mittelfranken,FA Regierung von Mittelfranken,Stadt,Bayern,N,#N/A,#N/A,#N/A,[email],,,,,,,
ZAB Oberbayern München,Oberbayern München,Stadt,Bayern,N,#N/A,#N/A,#N/A,[email],,,,,,,
ZAB Oberbayern AS: Ingolstadt,Oberbayern AS: Ingolstadt,Stadt,Bayern,N,#N/A,#N/A,#N/A,,,,,,,,
LRA Landshut,Landshut,Stadt,Bayern,N,71863,Thomas Haslinger,CDU/CSU,[email],,,,,,,
ZAB Niederbayern,Niederbayern,Stadt,Bayern,N,#N/A,#N/A,#N/A,[email],,,,,,,
LRA Passau,Passau,Stadt,Bayern,N,53039,Andreas Rother,SPD,[email],,,,,,,
LRA Regen,Regen,Stadt,Bayern,N,151389,Thomas Burger,SPD,[email],,,,,,,
STV Amberg,Amberg,Stadt,Bayern,N,42553,Michael Fritz,FW,[email],,,,,,,
Stadt Regensburg,Regensburg,Stadt,Bayern,N,151389,Thomas Burger,SPD,[email],,,,,,,
STV Weiden,Weiden,Stadt,Bayern,N,42444,Benjamin Zeitler,CDU/CSU,[email],,,,,,,
LRA Amberg-Sulzbach,Amberg-Sulzbach,Stadt,Bayern,N,#N/A,#N/A,#N/A,[email],,,,,,,
LRA Cham,Cham,Stadt,Bayern,N,17433,#N/A,#N/A,[email],,,,,,,
LRA Neumarkt i.d. OPf.,Neumarkt in der Oberpfalz,Stadt,Bayern,N,#N/A,Markus Ochsenkühn,CDU/CSU,[email],,,,,,,
LRA Neustadt/Waldnaab,Neustadt an der Waldnaab,Stadt,Bayern,N,#N/A,#N/A,#N/A,[email],,,,,,,
LRA Regensburg,Regensburg,Stadt,Bayern,N,151389,Thomas Burger,SPD,[email],,,,,,,
LRA Tirschenreuth,Tirschenreuth,Stadt,Bayern,N,8516,#N/A,#N/A,[email],,,,,,,
STV Bamberg,Bamberg,Stadt,Bayern,N,77150,Sebastian Martins Niedermaier,SPD,[email],,,,,,,
STV Bayreuth,Bayreuth,Stadt,Bayern,N,72940,Andreas Zippel,SPD,[email],,,,,,,
STV Coburg,Coburg,Stadt,Bayern,N,41064,Dominik Sauerteig,SPD,[email],,,,,,,
STV Hof,Hof,Stadt,Bayern,N,46778,Stefan Schmalfuß,CDU/CSU,[email],,,,,,,
LRA Bamberg,Bamberg,Stadt,Bayern,N,77150,Sebastian Martins Niedermaier,SPD,[email],,,,,,,
LRA Bayreuth,Bayreuth,Stadt,Bayern,N,72940,Andreas Zippel,SPD,[email],,,,,,,
LRA Coburg,Coburg,Stadt,Bayern,N,41064,Dominik Sauerteig,SPD,[email],,,,,,,
LRA Forchheim,Forchheim,Stadt,Bayern,N,33017,Martina Hebendanz,CDU/CSU,[email],,,,,,,
LRA Hof,Hof,Stadt,Bayern,N,46778,Stefan Schmalfuß,CDU/CSU,[email],,,,,,,
LRA Kronach,Kronach,Stadt,Bayern,N,16616,#N/A,#N/A,[email],,,,,,,
LRA Kulmbach,Kulmbach,Stadt,Bayern,N,26625,Ralf Hartnack,WGK,[email],,,,,,,
LRA Lichtenfels,Lichtenfels,Stadt,Bayern,N,20488,#N/A,#N/A,[email],,,,,,,
LRA Wunsiedel i.F.,Wunsiedel i,Stadt,Bayern,N,#N/A,#N/A,#N/A,[email],,,,,,,
