Name,Stadt,Type,Land,Kontakt,Einwohner,Bürgermeister,Partei,Kontaktdaten,,,,,,,
STV Ansbach,Ansbach,Stadt,Bayern,N,40742,Thomas Deffner,CDU/CSU,[email],,,,,,,
STV Erlangen,Erlangen,Stadt,Bayern,N,115928,Jörg Volleth,CDU/CSU,[email],,,,,,,
STV Fürth,Fürth,Stadt,Bayern,N,132036,Thomas Jung,SPD,[email],,,,,,,
STV Nürnberg,Nürnberg,Stadt,Bayern,N,529508,Marcus König,CDU/CSU,[email],,,,,,,
STV Schwabach,Schwabach,Stadt,Bayern,N,40835,Peter Reiß,SPD,auslaenderamt@schwabach,,,,,,,
LRA Ansbach,Ansbach,Stadt,Bayern,N,40742,Thomas Deffner,CDU/CSU,[email],,,,,,,
LRA Erlangen-Höchstadt,Erlangen-Höchstadt,Stadt,Bayern,N,#N/A,#N/A,#N/A,[email],,,,,,,
LRA Fürth,Fürth,Stadt,Bayern,N,132036,Thomas Jung,SPD,[email],,,,,,,
LRA Nürnberger Land,Nürnberger Land,Stadt,Bayern,N,#N/A,#N/A,#N/A,[email],,,,,,,
LRA Neustadt / Bad Windsheim,Neustadt (Aisch)-Bad Windsheim,Stadt,Bayern,N,#N/A,#N/A,#N/A,[email],,,,,,,
LRA Weißenburg-Gunzenhausen,Weißenburg-Gunzenhausen,Stadt,Bayern,N,#N/A,#N/A,#N/A,[email],,,,,,,
STV Aschaffenburg,Aschaffenburg,Stadt,Bayern,N,73091,Markus Schlemmer,CDU/CSU,[email],,,,,,,
STV Schweinfurt,Schweinfurt,Stadt,Bayern,N,54481,Ralf Hofmann,SPD,[email],,,,,,,
STV Würzburg,Würzburg,Stadt,Bayern,N,133258,Martin Heilig,Grüne,[email],,,,,,,
LRA Aschaffenburg,Aschaffenburg,Stadt,Bayern,N,73091,Markus Schlemmer,CDU/CSU,[email],,,,,,,
LRA Bad Kissingen,Bad Kissingen,Stadt,Bayern,N,23223,Dirk Vogel,SPD,[email],,,,,,,
LRA Rhön-Grabfeld,Rhön-Grabfeld,Stadt,Bayern,N,#N/A,#N/A,#N/A,[email],,,,,,,
LRA Kitzingen,Kitzingen,Stadt,Bayern,N,22936,Enis Tiz,FW,[email],,,,,,,
LRA Miltenberg,Miltenberg,Stadt,Bayern,N,9351,#N/A,#N/A,,,,,,,,
LRA Schweinfurt,Schweinfurt,Stadt,Bayern,N,54481,Ralf Hofmann,SPD,[email],,,,,,,
ZAB Unterfranken,Unterfranken,Stadt,Bayern,N,#N/A,#N/A,#N/A,[email],,,,,,,
LRA Würzburg,Würzburg,Stadt,Bayern,N,133258,Martin Heilig,Grüne,[email],,,,,,,
STV Augsburg,Augsburg,Stadt,Bayern,N,301105,Florian Freund,SPD,[email],,,,,,,
STV Kaufbeuren,Kaufbeuren,Stadt,Bayern,N,46193,Stefan Bosse,CDU/CSU,[email],,,,,,,
STV Kempten,Kempten,Stadt,Bayern,N,67645,Christian Schoch,FW,[email],,,,,,,
STV Memmingen,Memmingen,Stadt,Bayern,N,44192,Jan Rothenbacher,SPD,[email],,,,,,,
LRA Dillingen,Dillingen,Stadt,Bayern,N,21529,Frank Kunz,CDU/CSU,[email],,,,,,,
LRA Lindau / Bodensee,Lindau,Stadt,Bayern,N,25845,Claudia Alfons,Parteilos,[email],,,,,,,
LRA Ostallgäu,Ostallgäu,Stadt,Bayern,N,#N/A,#N/A,#N/A,[email],,,,,,,
LRA Unterallgäu,Unterallgäu,Stadt,Bayern,N,#N/A,#N/A,#N/A,[email],,,,,,,
LRA Berchtesgadener Land,Berchtesgadener Land,Stadt,Bayern,N,#N/A,#N/A,#N/A,,,,,,,,
LRA Eichstätt,Eichstätt,Stadt,Bayern,N,13891,Josef Grienberger,CDU/CSU,[email],,,,,,,
LRA Neuburg-Schrobenhausen,Neuburg-Schrobenhausen,Stadt,Bayern,N,#N/A,#N/A,#N/A,[email],,,,,,,
LRA Freyung-Grafenau,Freyung-Grafenau,Stadt,Bayern,N,#N/A,#N/A,#N/A,[email],,,,,,,
LRA Rottal-Inn,Rottal-Inn,Stadt,Bayern,N,#N/A,#N/A,#N/A,[email],,,,,,,
LRA Straubing-Bogen,Straubing-Bogen,Stadt,Bayern,N,#N/A,#N/A,#N/A,[email],,,,,,,
LRA Dingolfing-Landau,Dingolfing-Landau,Stadt,Bayern,N,#N/A,#N/A,#N/A,[email],,,,,,,
LRA Schwandorf,Schwandorf,Stadt,Bayern,N,29877,Andreas Feller,CDU/CSU,[email],,,,,,,
LRA Roth,Roth,Stadt,Bayern,N,25458,Christoph Rösch,SPD,[email],,,,,,,
LRA Haßberge,Haßberge,Stadt,Bayern,N,#N/A,#N/A,#N/A,[email],,,,,,,
LRA Aichach-Friedberg,Aichach-Friedberg,Stadt,Bayern,N,#N/A,#N/A,#N/A,[email],,,,,,,
LRA Augsburg,Augsburg,Stadt,Bayern,N,301105,Florian Freund,SPD,[email],,,,,,,
LRA Günzburg,Günzburg,Stadt,Bayern,N,21423,Michael Jahn,SPD,[email],,,,,,,
LRA Neu-Ulm,Neu-Ulm,Stadt,Bayern,N,62641,Katrin Albsteiger,CDU/CSU,,,,,,,,
LRA Donau-Ries,Donau-Ries,Stadt,Bayern,N,#N/A,#N/A,#N/A,[email],,,,,,,
LRA Oberallgäu,Oberallgäu,Stadt,Bayern,N,#N/A,#N/A,#N/A,[email],,,,,,,
LfAR Bayern,Bavaria,Stadt,Bayern,N,#N/A,#N/A,#N/A,[email],,,,,,,
LfAR Bayern - Zentralstelle Ausländerextremismus,Bavaria,Stadt,Bayern,N,#N/A,#N/A,#N/A,[email],,,,,,,
Regierung von Oberbayern,von Oberbayern,Stadt,Bayern,N,#N/A,#N/A,#N/A,[email],,,,,,,
ZAB Schwaben Augsburg,Schwaben Augsburg,Stadt,Bayern,N,#N/A,#N/A,#N/A,[email],,,,,,,
ZAB Oberpfalz,Oberpfalz,Stadt,Bayern,N,#N/A,Markus Ochsenkühn,CDU/CSU,[email],,,,,,,
LAF Berlin (ABH),Berlin,Stadt,Berlin,N,3685265,#N/A,#N/A,[email],,,,,,,
LEA Berlin,Berlin,Stadt,Berlin,N,3685265,#N/A,#N/A,[email],,,,,,,
LRA Potsdam - Mittelmark,Potsdam-Mittelmark,Stadt,Brandenburg,N,#N/A,#N/A,#N/A,[email],,,,,,,
KRV Prignitz,Prignitz,Stadt,Brandenburg,N,#N/A,#N/A,#N/A,[email],,,,,,,
LKR Uckermark,Uckermark,Stadt,Brandenburg,N,4278,#N/A,#N/A,[email],,,,,,,
STV Brandenburg,Brandenburg,Stadt,Brandenburg,N,74113,Daniel Keip,SPD,[email],,,,,,,
KRV Teltow-Fläming,Teltow-Fläming,Stadt,Brandenburg,N,#N/A,#N/A,#N/A,[email],,,,,,,
KRV Ostprignitz - Ruppin,Ostprignitz-Ruppin,Stadt,Brandenburg,N,#N/A,#N/A,#N/A,[email],,,,,,,
LKR Oberhavel,Oberhavel,Stadt,Brandenburg,N,#N/A,#N/A,#N/A,[email],,,,,,,
STV Potsdam,Potsdam-Mittelmark,Stadt,Brandenburg,N,#N/A,#N/A,#N/A,[email],,,,,,,
KRV Havelland,Havelland,Stadt,Brandenburg,N,#N/A,#N/A,#N/A,[email],,,,,,,
KRV Oder-Spree,Oder-Spree,Stadt,Brandenburg,N,#N/A,#N/A,#N/A,[email],,,,,,,
LKR Barnim,Barnim,Stadt,Brandenburg,N,#N/A,#N/A,#N/A,[email],,,,,,,
ZABH und EAE Brandenburg,und EAE Brandenburg,Stadt,Brandenburg,N,#N/A,#N/A,#N/A,[email],,,,,,,
STV Frankfurt/Oder,Frankfurt,Stadt,Brandenburg,N,756021,Mike Josef,SPD,[email],,,,,,,
LKR Märkisch-Oderland,Märkisch-Oderland,Stadt,Brandenburg,N,#N/A,#N/A,#N/A,[email],,,,,,,
STV Schwedt,Schwedt,Stadt,Brandenburg,N,33730,#N/A,#N/A,[email],,,,,,,
StV Cottbus,Cottbus,Stadt,Brandenburg,N,95123,Tobias Schick,SPD,[email],,,,,,,
LKR Elbe-Elster,Elbe-Elster,Stadt,Brandenburg,N,#N/A,#N/A,#N/A,[email],,,,,,,
KRV Dahme - Spreewald,Dahme-Spreewald,Stadt,Brandenburg,N,#N/A,#N/A,#N/A,[email],,,,,,,
LKR Oberspreewald-Lausitz,Oberspreewald-Lausitz,Stadt,Brandenburg,N,#N/A,#N/A,#N/A,[email],,,,,,,
ZAST Bremen,Bremen,Stadt,Bremen,N,586271,#N/A,#N/A,[email],,,,,,,
STV Bremen,Bremen,Stadt,Bremen,N,586271,#N/A,#N/A,[email],,,,,,,
Freie Hansestadt Bremen,Bremen,Stadt,Bremen,N,586271,#N/A,#N/A,[email],,,,,,,
STV Bremerhaven,Bremerhaven,Stadt,Bremen,N,118610,Melf Grantz,SPD,[email],,,,,,,
Stadt Hamburg - BIS (Ausländerbehörde),Hamburg,Stadt,Hamburg,N,1862565,#N/A,#N/A,[email],,,,,,,
ZAB Regierungspräsidium Kassel,Regierungspräsidium Kassel,Stadt,Hessen,N,#N/A,#N/A,#N/A,[email],,,,,,,
ABH Darmstadt,Darmstadt,Stadt,Hessen,N,167029,Hanno Benz,SPD,[email],,,,,,,
OB Frankfurt am Main,Frankfurt,Stadt,Hessen,N,756021,Mike Josef,SPD,[email],,,,,,,
ABH Frankfurt am Main - Stadtpolizei ,Frankfurt,Stadt,Hessen,N,756021,Mike Josef,SPD,[email],,,,,,,
ABH STV und KRV Kassel,STV und KRV Kassel,Stadt,Hessen,N,#N/A,#N/A,#N/A,[email],,,,,,,
OB Offenbach am Main,Offenbach am Main,Stadt,Hessen,N,132746,Felix Schwenke,SPD,[email],,,,,,,
OB Wiesbaden,Wiesbaden,Stadt,Hessen,N,288850,Gert-Uwe Mende,SPD,[email],,,,,,,
STV Gießen,Gießen,Stadt,Hessen,N,89179,Frank-Tilo Becher,SPD,[email],,,,,,,
RP Darmstadt,Darmstadt,Stadt,Hessen,N,167029,Hanno Benz,SPD,[email],,,,,,,
LR Kreis Bergstraße,Bergstraße,Stadt,Hessen,N,27864,#N/A,#N/A,[email],,,,,,,
LK Darmstadt-Dieburg,Darmstadt-Dieburg,Stadt,Hessen,N,#N/A,#N/A,#N/A,[email],,,,,,,
LRA Gießen,Gießen,Stadt,Hessen,N,89179,Frank-Tilo Becher,SPD,[email],,,,,,,
LR Kreis Groß-Gerau,Groß-Gerau,Stadt,Hessen,N,25388,#N/A,#N/A,[email],,,,,,,
LR Kreis Offenbach,Offenbach,Stadt,Hessen,N,132746,Felix Schwenke,SPD,[email],,,,,,,
LKR Fulda,Fulda,Stadt,Hessen,N,65434,Heiko Wingenfeld,CDU/CSU,[email],,,,,,,
LRA Hersfeld-Rotenburg,Hersfeld-Rotenburg,Stadt,Hessen,N,#N/A,#N/A,#N/A,[email],,,,,,,
ABH Marburg-Biedenkopf (HS Marburg),Marburg-Biedenkopf (HS Marburg,Stadt,Hessen,N,#N/A,#N/A,#N/A,[email],,,,,,,
LRA Waldeck-Frankenberg,Waldeck-Frankenberg,Stadt,Hessen,N,#N/A,#N/A,#N/A,[email],,,,,,,
LRA Limburg-Weilburg,Limburg-Weilburg,Stadt,Hessen,N,#N/A,#N/A,#N/A,[email],,,,,,,
STV Wetzlar,Wetzlar,Stadt,Hessen,N,54665,Manfred Wagner,SPD,[email],,,,,,,
OB Hanau,Hanau,Stadt,Hessen,N,97956,Claus Kaminsky,SPD,[email],,,,,,,
OB Bad Homburg v. d. Hoehe,Bad Homburg,Stadt,Hessen,N,56688,Alexander Hetjes,CDU/CSU,[email],,,,,,,
STV Marburg,Marburg,Stadt,Hessen,N,73544,Thomas Spies,SPD,[email],,,,,,,
OB Rüsselsheim am Main,Rüsselsheim am Main,Stadt,Hessen,N,65627,Patrick Burghardt,CDU/CSU,[email],,,,,,,
ZAB Gießen beim RP,Gießen beim,Stadt,Hessen,N,#N/A,#N/A,#N/A,[email],,,,,,,
Stadtamt Hansestadt Rostock,Rostock,Stadt,Mecklenburg-Vorpommern,N,205307,Eva-Maria Kröger,Die Linke,[email],,,,,,,
LKR Rostock,Rostock,Stadt,Mecklenburg-Vorpommern,N,205307,Eva-Maria Kröger,Die Linke,[email],,,,,,,
LKR Vorpommern-Greifswald,Vorpommern-Greifswald,Stadt,Mecklenburg-Vorpommern,N,#N/A,#N/A,#N/A,[email],,,,,,,
LKR Nordwestmecklenburg,Nordwestmecklenburg,Stadt,Mecklenburg-Vorpommern,N,#N/A,#N/A,#N/A,[email],,,,,,,
LAiV Nostorf (ABH),Nostorf,Stadt,Mecklenburg-Vorpommern,N,#N/A,#N/A,#N/A,[email],,,,,,,
LAiV Schwerin-Stern Buchholz (ABH),Schwerin-Stern Buchholz,Stadt,Mecklenburg-Vorpommern,N,#N/A,#N/A,#N/A,[email],,,,,,,
LAiV Schwerin-Stern Buchholz (ZAB f. d. Fachkräfteeinwanderung),Schwerin-Stern Buchholz (ZAB f. d. Fachkräfteeinwanderung,Stadt,Mecklenburg-Vorpommern,N,#N/A,#N/A,#N/A,[email],,,,,,,
LKR Vorpommern-Rügen,Vorpommern-Rügen,Stadt,Mecklenburg-Vorpommern,N,#N/A,#N/A,#N/A,[email],,,,,,,
LKR Ludwigslust - Parchim,Ludwigslust-Parchim,Stadt,Mecklenburg-Vorpommern,N,#N/A,#N/A,#N/A,[email],,,,,,,
STV Schwerin,Schwerin,Stadt,Mecklenburg-Vorpommern,N,98308,Rico Badenschier,SPD,[email],,,,,,,
LKR Mecklenburg Seenplatte Neubrandenburg,Mecklenburg Seenplatte Neubrandenburg,Stadt,Mecklenburg-Vorpommern,N,#N/A,#N/A,#N/A,[email],,,,,,,
LAB NI Hauptsitz,NI Hauptsitz,Stadt,Niedersachsen,N,#N/A,#N/A,#N/A,[email],,,,,,,
LAB NI Ausländerrecht,NI Ausländerrecht,Stadt,Niedersachsen,N,#N/A,#N/A,#N/A,[email],,,,,,,
LAB NI Rückführung,NI Rückführung,Stadt,Niedersachsen,N,#N/A,#N/A,#N/A,[email],,,,,,,
STV Hameln,Hamelin,Stadt,Niedersachsen,N,#N/A,#N/A,#N/A,[email],,,,,,,
LHH Hannover,Hannover,Stadt,Niedersachsen,N,522131,Belit Onay,Grüne,,,,,,,,
KRV Diepholz,Diepholz,Stadt,Niedersachsen,N,17648,#N/A,#N/A,[email],,,,,,,
KRV Hameln-Pyrmont,Hameln-Pyrmont,Stadt,Niedersachsen,N,#N/A,#N/A,#N/A,[email],,,,,,,
Ausländerbehörde Region Hannover,Hanover Region,Stadt,Niedersachsen,N,#N/A,#N/A,#N/A,[email],,,,,,,
KRV Nienburg/Weser,"Nienburg, Lower Saxony",Stadt,Niedersachsen,N,#N/A,#N/A,#N/A,,,,,,,,
KRV Schaumburg,Schaumburg,Stadt,Niedersachsen,N,#N/A,#N/A,#N/A,[email],,,,,,,
STV Göttingen,Göttingen,Stadt,Niedersachsen,N,127259,Petra Broistedt,SPD,[email],,,,,,,
STV Hildesheim,Hildesheim,Stadt,Niedersachsen,N,98510,Ingo Meyer,Parteilos,[email],,,,,,,
KRV Göttingen,Göttingen,Stadt,Niedersachsen,N,127259,Petra Broistedt,SPD,[email],,,,,,,
KRV Hildesheim,Hildesheim,Stadt,Niedersachsen,N,98510,Ingo Meyer,Parteilos,[email],,,,,,,
KRV Holzminden,Holzminden,Stadt,Niedersachsen,N,18921,#N/A,#N/A,[email],,,,,,,
LKR Northeim,Northeim,Stadt,Niedersachsen,N,27326,#N/A,#N/A,[email],,,,,,,
KRV Peine,Peine,Stadt,Niedersachsen,N,50987,#N/A,#N/A,[email],,,,,,,
STV Celle,Celle,Stadt,Niedersachsen,N,66834,Jörg Nigge,CDU/CSU,[email],,,,,,,
Hansestadt Lüneburg,Lüneburg,Stadt,Niedersachsen,N,74785,Claudia Kalisch,Grüne,[email],,,,,,,
STV Wolfsburg,Wolfsburg,Stadt,Niedersachsen,N,129560,Dennis Weilmann,CDU/CSU,[email],,,,,,,
KRV Celle,Celle,Stadt,Niedersachsen,N,66834,Jörg Nigge,CDU/CSU,[email],,,,,,,
KRV Gifhorn,Gifhorn,Stadt,Niedersachsen,N,42726,#N/A,#N/A,[email],,,,,,,
KRV Harburg,Harburg,Stadt,Niedersachsen,N,5598,#N/A,#N/A,[email],,,,,,,
KRV Lüchow-Dannenberg,Lüchow-Dannenberg,Stadt,Niedersachsen,N,#N/A,#N/A,#N/A,[email],,,,,,,
KRV Uelzen,Uelzen,Stadt,Niedersachsen,N,32821,#N/A,#N/A,[email],,,,,,,
STV Cuxhaven,Cuxhaven,Stadt,Niedersachsen,N,49697,Uwe Santjer,SPD,[email],,,,,,,
KRV Osterholz,Osterholz,Stadt,Niedersachsen,N,29710,#N/A,#N/A,[email],,,,,,,
KRV Rotenburg,Rotenburg,Stadt,Niedersachsen,N,23117,#N/A,#N/A,[email],,,,,,,
KRV Stade,Stade,Stadt,Niedersachsen,N,48633,#N/A,#N/A,[email],,,,,,,
KRV Verden,Verden,Stadt,Niedersachsen,N,27121,#N/A,#N/A,[email],,,,,,,
STV Osnabrück,Osnabrück,Stadt,Niedersachsen,N,166057,Katharina Pötter,CDU/CSU,[email],,,,,,,
KRV Grafschaft Bentheim,Grafschaft Bentheim,Stadt,Niedersachsen,N,#N/A,#N/A,#N/A,[email],,,,,,,
STV Lingen,Lingen,Stadt,Niedersachsen,N,56498,Dieter Krone,Parteilos,[email],,,,,,,
KRV Osnabrück,Osnabrück,Stadt,Niedersachsen,N,166057,Katharina Pötter,CDU/CSU,[email],,,,,,,
STV Emden,Emden,Stadt,Niedersachsen,N,49202,Tim Kruithoff,Parteilos,[email],,,,,,,
KRV Aurich,Aurich,Stadt,Niedersachsen,N,42612,#N/A,#N/A,[email],,,,,,,
KRV Leer,Leer,Stadt,Niedersachsen,N,34025,#N/A,#N/A,[email],,,,,,,
KRV Wittmund,Wittmund,Stadt,Niedersachsen,N,20037,#N/A,#N/A,[email],,,,,,,
STV Braunschweig,Braunschweig,Stadt,Niedersachsen,N,252962,Thorsten Kornblum,SPD,[email],,,,,,,
STV Salzgitter,Salzgitter,Stadt,Niedersachsen,N,104970,Frank Klingebiel,CDU/CSU,[email],,,,,,,
KRV Goslar,Goslar,Stadt,Niedersachsen,N,47419,Urte Schwerdtner,SPD,[email],,,,,,,
KRV Helmstedt,Helmstedt,Stadt,Niedersachsen,N,25099,#N/A,#N/A,[email],,,,,,,
KRV Wolfenbüttel,Wolfenbüttel,Stadt,Niedersachsen,N,52604,#N/A,#N/A,[email],,,,,,,
STV Delmenhorst,Delmenhorst,Stadt,Niedersachsen,N,81406,Petra Gerlach,CDU/CSU,[email],,,,,,,
STV Oldenburg,Oldenburg,Stadt,Niedersachsen,N,176614,Jürgen Krogmann,SPD,[email],,,,,,,
STV Wilhelmshaven,Wilhelmshaven,Stadt,Niedersachsen,N,75745,Carsten Feist,Parteilos,[email],,,,,,,
KRV Ammerland,Ammerland,Stadt,Niedersachsen,N,#N/A,#N/A,#N/A,[email],,,,,,,
KRV Cloppenburg,Cloppenburg,Stadt,Niedersachsen,N,36565,#N/A,#N/A,[email],,,,,,,
KRV Friesland,Friesland,Stadt,Niedersachsen,N,#N/A,#N/A,#N/A,[email],,,,,,,
LKR Oldenburg,Oldenburg,Stadt,Niedersachsen,N,176614,Jürgen Krogmann,SPD,[email],,,,,,,
LKR Vechta,Vechta,Stadt,Niedersachsen,N,33728,#N/A,#N/A,[email],,,,,,,
LK Wesermarsch,Wesermarsch,Stadt,Niedersachsen,N,#N/A,#N/A,#N/A,[email],,,,,,,
ABH Landkreis Cuxhaven,Cuxhaven,Stadt,Niedersachsen,N,49697,Uwe Santjer,SPD,[email],,,,,,,
KRV Emsland,Emsland,Stadt,Niedersachsen,N,#N/A,#N/A,#N/A,[email],,,,,,,
Bezirksregierung Arnsberg,Arnsberg,Stadt,Nordrhein-Westfalen,N,74879,#N/A,#N/A,[email],,,,,,,
ABH Stadt Elsdorf,Stadt Elsdorf,Stadt,Nordrhein-Westfalen,N,#N/A,#N/A,#N/A,[email],,,,,,,
STV Dormagen,Dormagen,Stadt,Nordrhein-Westfalen,N,63799,#N/A,#N/A,[email],,,,,,,
STV Wesel,Wesel,Stadt,Nordrhein-Westfalen,N,60785,#N/A,#N/A,[email],,,,,,,
ZAB und EAE Bielefeld,und EAE Bielefeld,Stadt,Nordrhein-Westfalen,N,#N/A,#N/A,#N/A,[email],,,,,,,
STV Kerpen,Kerpen,Stadt,Nordrhein-Westfalen,N,66585,#N/A,#N/A,[email],,,,,,,
STV Bergheim,Bergheim,Stadt,Nordrhein-Westfalen,N,61611,#N/A,#N/A,[email],,,,,,,
StädteRegion Aachen,Aachen,Stadt,Nordrhein-Westfalen,N,262670,Michael Ziemons,CDU/CSU,[email],,,,,,,
KRV Düren,Düren,Stadt,Nordrhein-Westfalen,N,94568,#N/A,#N/A,[email],,,,,,,
STV Troisdorf,Troisdorf,Stadt,Nordrhein-Westfalen,N,75901,#N/A,#N/A,[email],,,,,,,
KRV Heinsberg,Heinsberg,Stadt,Nordrhein-Westfalen,N,43163,#N/A,#N/A,[email],,,,,,,
STV Bochum,Bochum,Stadt,Nordrhein-Westfalen,N,358676,Jörg Lukat,SPD,[email],,,,,,,
STV Castrop-Rauxel,Castrop-Rauxel,Stadt,Nordrhein-Westfalen,N,73282,#N/A,#N/A,[email],,,,,,,
STV Dortmund,Dortmund,Stadt,Nordrhein-Westfalen,N,603462,Alexander Kalouti,CDU/CSU,[email],,,,,,,
STV Hagen,Hagen,Stadt,Nordrhein-Westfalen,N,190384,Dennis Rehbein,CDU/CSU,[email],,,,,,,
Stadt Hamm Ausländer- und Flüchtlingsamt,Hamm Ausländer- und Flüchtlingsamt,Stadt,Nordrhein-Westfalen,N,#N/A,#N/A,#N/A,[email],,,,,,,
STV Herne,Herne,Stadt,Nordrhein-Westfalen,N,155851,Frank Dudda,SPD,[email],,,,,,,
STV Iserlohn,Iserlohn,Stadt,Nordrhein-Westfalen,N,91811,#N/A,#N/A,[email],,,,,,,
STV Lünen,Lünen,Stadt,Nordrhein-Westfalen,N,86163,#N/A,#N/A,[email],,,,,,,
STV Witten,Witten,Stadt,Nordrhein-Westfalen,N,91808,Torsten Zugehör,Parteilos,[email],,,,,,,
KRV Olpe,Olpe,Stadt,Nordrhein-Westfalen,N,24695,#N/A,#N/A,[email],,,,,,,
KRV Siegen-Wittgenstein,Siegen-Wittgenstein,Stadt,Nordrhein-Westfalen,N,#N/A,#N/A,#N/A,[email],,,,,,,
KRV Soest,Soest,Stadt,Nordrhein-Westfalen,N,47776,#N/A,#N/A,[email],,,,,,,
KRV Unna,Unna,Stadt,Nordrhein-Westfalen,N,58333,#N/A,#N/A,[email],,,,,,,
ZAB Kreis Unna,Unna,Stadt,Nordrhein-Westfalen,N,58333,#N/A,#N/A,[email],,,,,,,
STV Bielefeld,Bielefeld,Stadt,Nordrhein-Westfalen,N,331605,Christiana Bauer,CDU/CSU,[email],,,,,,,
STV Herford,Herford,Stadt,Nordrhein-Westfalen,N,67503,#N/A,#N/A,[email],,,,,,,
KRV Lippe,Lippe,Stadt,Nordrhein-Westfalen,N,#N/A,#N/A,#N/A,[email],,,,,,,
KRV Herford,Herford,Stadt,Nordrhein-Westfalen,N,67503,#N/A,#N/A,[email],,,,,,,
KRV Höxter,Höxter,Stadt,Nordrhein-Westfalen,N,28166,#N/A,#N/A,[email],,,,,,,
KRV Minden-Lübbecke,Minden-Lübbecke,Stadt,Nordrhein-Westfalen,N,#N/A,#N/A,#N/A,[email],,,,,,,
KRV Paderborn,Paderborn,Stadt,Nordrhein-Westfalen,N,156378,#N/A,#N/A,[email],,,,,,,
KRV Gütersloh,Gütersloh,Stadt,Nordrhein-Westfalen,N,100479,#N/A,#N/A,[email],,,,,,,
STV Düsseldorf,Düsseldorf,Stadt,Nordrhein-Westfalen,N,618685,Stephan Keller,CDU/CSU,[email],,,,,,,
STV Duisburg,Duisburg,Stadt,Nordrhein-Westfalen,N,502270,Sören Link,SPD,[email],,,,,,,
ABH Stadt Essen,Stadt Essen,Stadt,Nordrhein-Westfalen,N,#N/A,#N/A,#N/A,[email],,,,,,,
ZAB Essen,Essen,Stadt,Nordrhein-Westfalen,N,574682,Thomas Kufen,CDU/CSU,[email],,,,,,,
STV Krefeld,Krefeld,Stadt,Nordrhein-Westfalen,N,231406,Frank Meyer,SPD,[email],,,,,,,
STV Leverkusen,Leverkusen,Stadt,Nordrhein-Westfalen,N,168581,Stefan Hebbel,CDU/CSU,[email],,,,,,,
STV Mönchengladbach,Mönchengladbach,Stadt,Nordrhein-Westfalen,N,267213,Felix Heinrichs,SPD,[email],,,,,,,
BezReg Münster RRK,Münster,Stadt,Nordrhein-Westfalen,N,308258,Tilman Fuchs,Grüne,[email],,,,,,,
STV Mülheim/Ruhr,Mülheim,Stadt,Nordrhein-Westfalen,N,173050,Marc Buchholz,CDU/CSU,[email],,,,,,,
Integrationsamt Neuss,Neuss,Stadt,Nordrhein-Westfalen,N,154317,#N/A,#N/A,[email],,,,,,,
STV Oberhausen,Oberhausen,Stadt,Nordrhein-Westfalen,N,213646,Thorsten Berg,SPD,[email],,,,,,,
