Name,Stadt,Type,Land,Kontakt,Einwohner,Bürgermeister,Partei,Kontaktdaten,,,,,,,
STV Remscheid,Remscheid,Stadt,Nordrhein-Westfalen,N,113828,Sven Wolf,SPD,[email],,,,,,,
STV Solingen,Solingen,Stadt,Nordrhein-Westfalen,N,165626,Daniel Flemm,CDU/CSU,[email],,,,,,,
STV Viersen,Viersen,Stadt,Nordrhein-Westfalen,N,78373,#N/A,#N/A,[email],,,,,,,
STV Wuppertal,Wuppertal,Stadt,Nordrhein-Westfalen,N,358193,Miriam Scherff,SPD,[email],,,,,,,
KRV Mettmann,Mettmann,Stadt,Nordrhein-Westfalen,N,39542,#N/A,#N/A,[email],,,,,,,
KRV Viersen,Viersen,Stadt,Nordrhein-Westfalen,N,78373,#N/A,#N/A,[email],,,,,,,
KRV Kleve,Kleve,Stadt,Nordrhein-Westfalen,N,53028,#N/A,#N/A,[email],,,,,,,
KRV Wesel,Wesel,Stadt,Nordrhein-Westfalen,N,60785,#N/A,#N/A,[email],,,,,,,
STV Bonn,Bonn,Stadt,Nordrhein-Westfalen,N,323336,Guido Déus,CDU/CSU,[email],,,,,,,
STV Köln,Köln,Stadt,Nordrhein-Westfalen,N,1024621,Torsten Burmester,SPD,[email],,,,,,,
ZAB Köln,Köln,Stadt,Nordrhein-Westfalen,N,1024621,Torsten Burmester,SPD,[email],,,,,,,
Bezirksregierung Köln,Köln,Stadt,Nordrhein-Westfalen,N,1024621,Torsten Burmester,SPD,[email],,,,,,,
Bezirksregierung Köln ZFE,Köln,Stadt,Nordrhein-Westfalen,N,1024621,Torsten Burmester,SPD,[email],,,,,,,
KRV Euskirchen,Euskirchen,Stadt,Nordrhein-Westfalen,N,60021,#N/A,#N/A,[email],,,,,,,
STV Bocholt,"Bocholt, Germany",Stadt,Nordrhein-Westfalen,N,#N/A,#N/A,#N/A,,,,,,,,
STV Bottrop,Bottrop,Stadt,Nordrhein-Westfalen,N,118535,Matthias Buschfeld,SPD,[email],,,,,,,
STV Gelsenkirchen,Gelsenkirchen,Stadt,Nordrhein-Westfalen,N,267930,Andrea Henze,SPD,[email],,,,,,,
STV Gladbeck,Gladbeck,Stadt,Nordrhein-Westfalen,N,75499,#N/A,#N/A,[email],,,,,,,
STV Münster,Münster,Stadt,Nordrhein-Westfalen,N,308258,Tilman Fuchs,Grüne,[email],,,,,,,
STV Recklinghausen,Recklinghausen,Stadt,Nordrhein-Westfalen,N,115344,#N/A,#N/A,[email],,,,,,,
KRV Borken,Borken,Stadt,Nordrhein-Westfalen,N,43035,#N/A,#N/A,[email],,,,,,,
KRV Coesfeld,Coesfeld,Stadt,Nordrhein-Westfalen,N,38237,#N/A,#N/A,[email],,,,,,,
ZAB Coesfeld,Coesfeld,Stadt,Nordrhein-Westfalen,N,38237,#N/A,#N/A,[email],,,,,,,
KRV Recklinghausen,Recklinghausen,Stadt,Nordrhein-Westfalen,N,115344,#N/A,#N/A,[email],,,,,,,
KRV Steinfurt,Steinfurt,Stadt,Nordrhein-Westfalen,N,34860,#N/A,#N/A,[email],,,,,,,
KRV Warendorf,Warendorf,Stadt,Nordrhein-Westfalen,N,37703,#N/A,#N/A,[email],,,,,,,
STV Arnsberg,Arnsberg,Stadt,Nordrhein-Westfalen,N,74879,#N/A,#N/A,[email],,,,,,,
STV Lippstadt,Lippstadt,Stadt,Nordrhein-Westfalen,N,68739,#N/A,#N/A,[email],,,,,,,
STV Siegen,Siegen,Stadt,Nordrhein-Westfalen,N,102685,#N/A,#N/A,[email],,,,,,,
STV Detmold,Detmold,Stadt,Nordrhein-Westfalen,N,74278,#N/A,#N/A,[email],,,,,,,
BezReg Detmold RRK,Detmold,Stadt,Nordrhein-Westfalen,N,74278,#N/A,#N/A,[email],,,,,,,
STV Gütersloh,Gütersloh,Stadt,Nordrhein-Westfalen,N,100479,#N/A,#N/A,[email],,,,,,,
STV Minden,Minden,Stadt,Nordrhein-Westfalen,N,84013,#N/A,#N/A,[email],,,,,,,
STV Paderborn,Paderborn,Stadt,Nordrhein-Westfalen,N,156378,#N/A,#N/A,[email],,,,,,,
STV Moers,Moers,Stadt,Nordrhein-Westfalen,N,101503,#N/A,#N/A,[email],,,,,,,
STV Dorsten,Dorsten,Stadt,Nordrhein-Westfalen,N,75277,#N/A,#N/A,[email],,,,,,,
STV Herten,Herten,Stadt,Nordrhein-Westfalen,N,60941,#N/A,#N/A,[email],,,,,,,
STV Marl,Marl,Stadt,Nordrhein-Westfalen,N,86766,#N/A,#N/A,[email],,,,,,,
STV Rheine,Rheine,Stadt,Nordrhein-Westfalen,N,77209,#N/A,#N/A,[email],,,,,,,
Bezirksregierung Düsseldorf,Düsseldorf,Stadt,Nordrhein-Westfalen,N,618685,Stephan Keller,CDU/CSU,[email],,,,,,,
STV Dinslaken,Dinslaken,Stadt,Nordrhein-Westfalen,N,66993,#N/A,#N/A,[email],,,,,,,
STV Ludwigshafen,Ludwigshafen,Stadt,Rheinland-Pfalz,N,177222,Klaus Blettner,CDU/CSU,[email],,,,,,,
STV Frankenthal,Frankenthal,Stadt,Rheinland-Pfalz,N,48140,Nicolas Meyer,FWG,[email],,,,,,,
STV Kaiserslautern,Kaiserslautern,Stadt,Rheinland-Pfalz,N,100426,Beate Kimmel,SPD,[email],,,,,,,
ZABH für Fachkräfteeinwanderung Rheinland-Pfalz,für Fachkräfteeinwanderung Rheinland-Pfalz,Stadt,Rheinland-Pfalz,N,#N/A,#N/A,#N/A,[email],,,,,,,
STV Landau,Landau,Stadt,Rheinland-Pfalz,N,48209,Dominik Geißler,CDU/CSU,[email],,,,,,,
STV Neustadt/Weinstraße,Neustadt an der Weinstraße,Stadt,Rheinland-Pfalz,N,52945,Marc Weigel,FWG,[email],,,,,,,
STV Pirmasens,Pirmasens,Stadt,Rheinland-Pfalz,N,39761,Markus Zwick,CDU/CSU,[email],,,,,,,
STV Speyer,Speyer,Stadt,Rheinland-Pfalz,N,49564,Stefanie Seiler,SPD,[email],,,,,,,
ABH Stadt Speyer Außenstelle LEA,Stadt Speyer Außenstelle,Stadt,Rheinland-Pfalz,N,#N/A,#N/A,#N/A,[email],,,,,,,
STV Zweibrücken,Zweibrücken,Stadt,Rheinland-Pfalz,N,33323,Marold Wosnitza,SPD,[email],,,,,,,
KRV Bad Dürkheim,Bad Dürkheim,Stadt,Rheinland-Pfalz,N,19159,#N/A,#N/A,[email],,,,,,,
KRV Germersheim,Germersheim,Stadt,Rheinland-Pfalz,N,21715,#N/A,#N/A,[email],,,,,,,
KRV Kaiserslautern,Kaiserslautern,Stadt,Rheinland-Pfalz,N,100426,Beate Kimmel,SPD,[email],,,,,,,
ABH Kusel (Standort KRV Kusel),Kusel (Standort KRV Kusel,Stadt,Rheinland-Pfalz,N,#N/A,#N/A,#N/A,[email],,,,,,,
ABH Kusel (Standort AfA Kusel),Kusel (Standort AfA Kusel,Stadt,Rheinland-Pfalz,N,#N/A,#N/A,#N/A,[email],,,,,,,
KRV Südliche Weinstraße,Südliche Weinstraße,Stadt,Rheinland-Pfalz,N,#N/A,#N/A,#N/A,[email],,,,,,,
KRV Südwestpfalz,Südwestpfalz,Stadt,Rheinland-Pfalz,N,#N/A,#N/A,#N/A,[email],,,,,,,
STV Koblenz,Koblenz,Stadt,Rheinland-Pfalz,N,113378,David Langner,SPD,[email],,,,,,,
KRV Ahrweiler,Ahrweiler,Stadt,Rheinland-Pfalz,N,27961,#N/A,#N/A,[email],,,,,,,
KRV Altenkirchen,Altenkirchen,Stadt,Rheinland-Pfalz,N,6758,#N/A,#N/A,[email],,,,,,,
KRV Birkenfeld,Birkenfeld,Stadt,Rheinland-Pfalz,N,7062,#N/A,#N/A,[email],,,,,,,
KRV Cochem-Zell,Cochem-Zell,Stadt,Rheinland-Pfalz,N,#N/A,#N/A,#N/A,[email],,,,,,,
KRV Mayen-Koblenz,Mayen-Koblenz,Stadt,Rheinland-Pfalz,N,#N/A,#N/A,#N/A,[email],,,,,,,
KRV Bad Kreuznach,Bad Kreuznach,Stadt,Rheinland-Pfalz,N,54168,Emanuel Letz,FDP,[email],,,,,,,
KRV Neuwied,Neuwied,Stadt,Rheinland-Pfalz,N,67083,Jan Einig,CDU/CSU,[email],,,,,,,
STV Mainz,Mainz,Stadt,Rheinland-Pfalz,N,224684,Nino Haase,Parteilos,[email],,,,,,,
STV Worms,Worms,Stadt,Rheinland-Pfalz,N,86753,Adolf Kessel,CDU/CSU,[email],,,,,,,
KRV Alzey-Worms,Alzey,Stadt,Rheinland-Pfalz,N,19468,#N/A,#N/A,[email],,,,,,,
KRV Mainz-Bingen,Mainz,Stadt,Rheinland-Pfalz,N,224684,Nino Haase,Parteilos,[email],,,,,,,
STV Trier (ABH Thyrsusstraße),Trier,Stadt,Rheinland-Pfalz,N,104342,Wolfram Leibe,SPD,[email],,,,,,,
STV Trier (ABH Außenstelle),Trier,Stadt,Rheinland-Pfalz,N,104342,Wolfram Leibe,SPD,[email],,,,,,,
ABH Bitburg-Prüm (Trierer Str),Bitburg,Stadt,Rheinland-Pfalz,N,15554,#N/A,#N/A,[email],,,,,,,
ABH Bitburg-Prüm (AfA),Bitburg,Stadt,Rheinland-Pfalz,N,15554,#N/A,#N/A,[email],,,,,,,
KRV Vulkaneifel,Vulkaneifel,Stadt,Rheinland-Pfalz,N,#N/A,#N/A,#N/A,[email],,,,,,,
KRV Trier-Saarburg,Saarburg,Stadt,Rheinland-Pfalz,N,7504,#N/A,#N/A,[email],,,,,,,
LK Trier-Saarburg AfA,Saarburg,Stadt,Rheinland-Pfalz,N,7504,#N/A,#N/A,[email],,,,,,,
KRV Bernkastel-Wittlich,Wittlich,Stadt,Rheinland-Pfalz,N,19049,#N/A,#N/A,[email],,,,,,,
ZAB Lebach,Lebach,Stadt,Saarland,N,19468,#N/A,#N/A,[email],,,,,,,
LRA Bautzen,Bautzen,Stadt,Sachsen,N,37566,Karsten Vogt,CDU/CSU,[email],,,,,,,
STV Dresden,Dresden,Stadt,Sachsen,N,564904,Dirk Hilbert,FDP,[email],,,,,,,
LRA Meißen,Meißen,Stadt,Sachsen,N,28753,Markus Renner,Parteilos,[email],,,,,,,
LKR Görlitz,Görlitz,Stadt,Sachsen,N,55186,Octavian Ursu,CDU/CSU,[email],,,,,,,
LRA Sächs. Schweiz-Osterzgeb.,Sächs. Schweiz-Osterzgeb,Stadt,Sachsen,N,#N/A,#N/A,#N/A,[email],,,,,,,
Landkreis Leipzig,Leipzig,Stadt,Sachsen,N,611850,Burkhard Jung,SPD,[email],,,,,,,
Stadt Leipzig,Leipzig,Stadt,Sachsen,N,611850,Burkhard Jung,SPD,[email],,,,,,,
LKR Nordsachsen,Nordsachsen,Stadt,Sachsen,N,#N/A,#N/A,#N/A,[email],,,,,,,
LKR Mittelsachsen,Mittelsachsen,Stadt,Sachsen,N,#N/A,#N/A,#N/A,[email],,,,,,,
Landratsamt Zwickau,Zwickau,Stadt,Sachsen,N,87410,Constance Arndt,Parteilos,[email],,,,,,,
STV Chemnitz,Chemnitz,Stadt,Sachsen,N,245618,Sven Schulze,SPD,[email],,,,,,,
ZAB Chemnitz,Chemnitz,Stadt,Sachsen,N,245618,Sven Schulze,SPD,[email],,,,,,,
EAE Dresden,Dresden,Stadt,Sachsen,N,564904,Dirk Hilbert,FDP,[email],,,,,,,
EAE Chemnitz,Chemnitz,Stadt,Sachsen,N,245618,Sven Schulze,SPD,[email],,,,,,,
EAE Leipzig,Leipzig,Stadt,Sachsen,N,611850,Burkhard Jung,SPD,[email],,,,,,,
LKR Harz-Außenstelle ZASt,Harz-Außenstelle ZASt,Stadt,Sachsen-Anhalt,N,#N/A,#N/A,#N/A,[email],,,,,,,
LKR Jerichower Land,Jerichower Land,Stadt,Sachsen-Anhalt,N,#N/A,#N/A,#N/A,[email],,,,,,,
LKR Harz,Harz,Stadt,Sachsen-Anhalt,N,21598,#N/A,#N/A,[email],,,,,,,
LKR Börde,Börde,Stadt,Sachsen-Anhalt,N,13724,#N/A,#N/A,[email],,,,,,,
LHS Magdeburg,Magdeburg,Stadt,Sachsen-Anhalt,N,244329,Simone Borris,Parteilos,[email],,,,,,,
LRA Stendal Hauptstandort,Stendal Hauptstandort,Stadt,Sachsen-Anhalt,N,#N/A,#N/A,#N/A,[email],,,,,,,
LRA Stendal Nebenstandort in der Landeserstaufnahmeeinrichtung Stendal,Stendal Nebenstandort in der Landeserstaufnahmeeinrichtung Stendal,Stadt,Sachsen-Anhalt,N,#N/A,#N/A,#N/A,[email],,,,,,,
STV Dessau-Roßlau,Dessau-Roßlau,Stadt,Sachsen-Anhalt,N,75402,Robert Reck,Parteilos,[email],,,,,,,
STV Halle,Halle,Stadt,Sachsen-Anhalt,N,226767,Alexander Vogt,Parteilos,[email],,,,,,,
LKR Anhalt - Bitterfeld,Anhalt-Bitterfeld,Stadt,Sachsen-Anhalt,N,#N/A,#N/A,#N/A,[email],,,,,,,
LKR Mansfeld - Südharz,Mansfeld-Südharz,Stadt,Sachsen-Anhalt,N,#N/A,#N/A,#N/A,[email],,,,,,,
LKR Wittenberg,Wittenberg,Stadt,Sachsen-Anhalt,N,45249,Torsten Zugehör,Parteilos,[email],,,,,,,
Zentrale Abschiebestelle des Landes Sachsen-Anhalt,Abschiebestelle des Landes Sachsen-Anhalt,Stadt,Sachsen-Anhalt,N,#N/A,#N/A,#N/A,[email],,,,,,,
SMD ABH Sachsen-Anhalt,ABH Sachsen-Anhalt,Stadt,Sachsen-Anhalt,N,#N/A,#N/A,#N/A,[email],,,,,,,
LaZuF - LUK Boostedt,LUK Boostedt,Stadt,Schleswig-Holstein,N,#N/A,#N/A,#N/A,[email],,,,,,,
LaZuF - LUK Rendsburg,LUK Rendsburg,Stadt,Schleswig-Holstein,N,#N/A,#N/A,#N/A,[email],,,,,,,
LaZuF - LUK Bad Segeberg,Luká,Stadt,Schleswig-Holstein,N,#N/A,#N/A,#N/A,[email],,,,,,,
LaZuF - LUK Seeth,LUK Seeth,Stadt,Schleswig-Holstein,N,#N/A,#N/A,#N/A,[email],,,,,,,
LaZuF - LUK Glücksstadt,LUK Glücksstadt,Stadt,Schleswig-Holstein,N,#N/A,#N/A,#N/A,[email],,,,,,,
LaZuF - LUK Kiel,LUK Kiel,Stadt,Schleswig-Holstein,N,#N/A,#N/A,#N/A,[email],,,,,,,
LaZuf - LUK Fahrenkrug,LUK Fahrenkrug,Stadt,Schleswig-Holstein,N,#N/A,#N/A,#N/A,[email],,,,,,,
STV Flensburg,Flensburg,Stadt,Schleswig-Holstein,N,96326,Fabian Geyer,Parteilos,[email],,,,,,,
LHS Kiel,Kiel,Stadt,Schleswig-Holstein,N,252668,Samet Yilmaz,Grüne,[email],,,,,,,
STV Neumünster,Neumünster,Stadt,Schleswig-Holstein,N,79809,Tobias Bergmann,SPD,[email],,,,,,,
STV Lübeck,Lübeck,Stadt,Schleswig-Holstein,N,216889,#N/A,#N/A,[email],,,,,,,
KRV Ostholstein,Ostholstein,Stadt,Schleswig-Holstein,N,#N/A,#N/A,#N/A,[email],,,,,,,
KRV Nordfriesland,Nordfriesland,Stadt,Schleswig-Holstein,N,#N/A,#N/A,#N/A,[email],,,,,,,
KRV Herzogtum Lauenburg,District of Duchy of Lauenburg,Stadt,Schleswig-Holstein,N,#N/A,#N/A,#N/A,[email],,,,,,,
KRV Dithmarschen,Dithmarschen,Stadt,Schleswig-Holstein,N,#N/A,#N/A,#N/A,[email],,,,,,,
KRV Pinneberg,Pinneberg,Stadt,Schleswig-Holstein,N,44865,#N/A,#N/A,[email],,,,,,,
KRV Plön,Plön,Stadt,Schleswig-Holstein,N,8844,#N/A,#N/A,[email],,,,,,,
KRV Rendsburg-Eckernfoerde,Rendsburg,Stadt,Schleswig-Holstein,N,30633,#N/A,#N/A,[email],,,,,,,
KRV Schleswig-Flensburg,Schleswig,Stadt,Schleswig-Holstein,N,25352,#N/A,#N/A,[email],,,,,,,
KRV Segeberg,Segeberg,Stadt,Schleswig-Holstein,N,18399,#N/A,#N/A,[email],,,,,,,
KRV Steinburg,Steinburg,Stadt,Schleswig-Holstein,N,#N/A,#N/A,#N/A,[email],,,,,,,
KRV Stormarn,Stormarn,Stadt,Schleswig-Holstein,N,#N/A,#N/A,#N/A,[email],,,,,,,
LaZuF - Neumünster,Neumünster,Stadt,Schleswig-Holstein,N,79809,Tobias Bergmann,SPD,[email],,,,,,,
LaZuF - ZSFE,Zu,Stadt,Schleswig-Holstein,N,#N/A,#N/A,#N/A,,,,,,,,
LaZuF - LZF 34,Zu,Stadt,Schleswig-Holstein,N,#N/A,#N/A,#N/A,,,,,,,,
Clearingstelle Thüringer Landesverwaltungsamt,Thüringer Landesverwaltungsamt,Stadt,Thüringen,N,#N/A,#N/A,#N/A,[email],,,,,,,
LRA Weimarer Land,Weimarer Land,Stadt,Thüringen,N,#N/A,#N/A,#N/A,[email],,,,,,,
STV Erfurt,Erfurt,Stadt,Thüringen,N,218793,Andreas Horn,CDU/CSU,[email],,,,,,,
LRA Gotha,Gotha,Stadt,Thüringen,N,46400,Knut Kreuch,SPD,[email],,,,,,,
LRA Nordhausen,Nordhausen,Stadt,Thüringen,N,40767,Kai Buchmann,Parteilos,[email],,,,,,,
LRA Sömmerda,Sömmerda,Stadt,Thüringen,N,18503,#N/A,#N/A,[email],,,,,,,
STV Weimar,Weimar,Stadt,Thüringen,N,65954,Peter Kleine,Parteilos,[email],,,,,,,
LRA Eichsfeld,Eichsfeld,Stadt,Thüringen,N,#N/A,#N/A,#N/A,[email],,,,,,,
STV Gera,Gera,Stadt,Thüringen,N,95608,Kurt Dannenberg,CDU/CSU,[email],,,,,,,
LRA Greiz,Greiz,Stadt,Thüringen,N,19766,#N/A,#N/A,[email],,,,,,,
STV Jena,Jena,Stadt,Thüringen,N,109725,Thomas Nitzsche,FDP,[email],,,,,,,
LRA Saalfeld-Rudolstadt,Saalfeld-Rudolstadt,Stadt,Thüringen,N,#N/A,#N/A,#N/A,[email],,,,,,,
STV Suhl / Thüringen,Suhl,Stadt,Thüringen,N,34685,André Knapp,CDU/CSU,[email],,,,,,,
LRA Hildburghausen,Hildburghausen,Stadt,Thüringen,N,11632,#N/A,#N/A,[email],,,,,,,
LRA Schmalkalden-Meiningen,Schmalkalden-Meiningen,Stadt,Thüringen,N,#N/A,#N/A,#N/A,[email],,,,,,,
LRA Sonneberg,Sonneberg,Stadt,Thüringen,N,22843,#N/A,#N/A,[email],,,,,,,
LRA Altenburger Land,Altenburger Land,Stadt,Thüringen,N,#N/A,#N/A,#N/A,[email],,,,,,,
LRA Ostalbkreis,Ostalbkreis,Landkreis,Baden-Württemberg,N,#N/A,#N/A,#N/A,,,,,,,,
LRA Hohenlohekreis,Hohenlohekreis,Landkreis,Baden-Württemberg,N,#N/A,#N/A,#N/A,,,,,,,,
LRA Alb-Donau Kreis in Ulm,Alb-Donau-Kreis,Landkreis,Baden-Württemberg,N,#N/A,#N/A,#N/A,[email],,,,,,,
LRA Alb-Donau-Kreis in Ehingen,Alb-Donau-Kreis in Ehingen,Landkreis,Baden-Württemberg,N,#N/A,#N/A,#N/A,[email],,,,,,,
LRA Rems-Murr-Kreis,Rems-Murr-Kreis,Landkreis,Baden-Württemberg,N,#N/A,#N/A,#N/A,[email],,,,,,,
LRA Rhein-Neckar-Kreis,Rhein-Neckar-Kreis,Landkreis,Baden-Württemberg,N,#N/A,#N/A,#N/A,[email],,,,,,,
LRA Neckar-Odenw.Kreis,Neckar-Odenw.Kreis,Landkreis,Baden-Württemberg,N,#N/A,#N/A,#N/A,[email],,,,,,,
LRA Enzkreis,Enzkreis,Landkreis,Baden-Württemberg,N,#N/A,#N/A,#N/A,[email],,,,,,,
LRA Main-Tauber-Kreis,Main-Tauber-Kreis,Landkreis,Baden-Württemberg,N,#N/A,#N/A,#N/A,[email],,,,,,,
LRA Ortenaukreis,Ortenaukreis,Landkreis,Baden-Württemberg,N,#N/A,#N/A,#N/A,[email],,,,,,,
LRA Schwarzwald-Baar-Kreis,Schwarzwald-Baar-Kreis,Landkreis,Baden-Württemberg,N,#N/A,#N/A,#N/A,[email],,,,,,,
LRA Zollernalbkreis,Zollernalbkreis,Landkreis,Baden-Württemberg,N,#N/A,#N/A,#N/A,[email],,,,,,,
LRA Bodenseekreis,Bodenseekreis,Landkreis,Baden-Württemberg,N,#N/A,#N/A,#N/A,[email],,,,,,,
LRA Main-Spessart-Kreis,Main-Spessart-Kreis,Landkreis,Bayern,N,#N/A,#N/A,#N/A,[email],,,,,,,
LR Odenwaldkreis,Odenwaldkreis,Landkreis,Hessen,N,#N/A,#N/A,#N/A,,,,,,,,
LR Wetteraukreis,Wetteraukreis,Landkreis,Hessen,N,#N/A,#N/A,#N/A,[email],,,,,,,
LRA Vogelsbergkreis,Vogelsbergkreis,Landkreis,Hessen,N,#N/A,#N/A,#N/A,[email],,,,,,,
LRA Werra-Meissner-Kreis,Werra-Meissner-Kreis,Landkreis,Hessen,N,#N/A,#N/A,#N/A,[email],,,,,,,
LRA Schwalm-Eder-Kreis,Schwalm-Eder-Kreis,Landkreis,Hessen,N,#N/A,#N/A,#N/A,[email],,,,,,,
LR Main-Kinzig-Kreis,Main-Kinzig-Kreis,Landkreis,Hessen,N,#N/A,#N/A,#N/A,[email],,,,,,,
LR Main-Taunus-Kreis,Main-Taunus-Kreis,Landkreis,Hessen,N,#N/A,#N/A,#N/A,[email],,,,,,,
LR Hochtaunuskreis,Hochtaunuskreis,Landkreis,Hessen,N,#N/A,#N/A,#N/A,[email],,,,,,,
LR Rheingau-Taunus-Kreis,Rheingau-Taunus-Kreis,Landkreis,Hessen,N,#N/A,#N/A,#N/A,[email],,,,,,,
LRA Lahn-Dill-Kreis,Lahn-Dill-Kreis,Landkreis,Hessen,N,#N/A,#N/A,#N/A,[email],,,,,,,
Landkreis Heidekreis,Heidekreis,Landkreis,Niedersachsen,N,#N/A,#N/A,#N/A,[email],,,,,,,
KRV Märkischer Kreis,Märkischer Kreis,Landkreis,Nordrhein-Westfalen,N,#N/A,#N/A,#N/A,[email],,,,,,,
KRV Ennepe-Ruhr-Kreis,Ennepe-Ruhr-Kreis,Landkreis,Nordrhein-Westfalen,N,#N/A,#N/A,#N/A,[email],,,,,,,
KRV Hochsauerlandkreis,Hochsauerlandkreis,Landkreis,Nordrhein-Westfalen,N,#N/A,#N/A,#N/A,[email],,,,,,,
Rhein-Kreis Neuss,Kreis Neuss,Landkreis,Nordrhein-Westfalen,N,#N/A,#N/A,#N/A,[email],,,,,,,
KRV Rhein-Erft-Kreis,Rhein-Erft-Kreis,Landkreis,Nordrhein-Westfalen,N,#N/A,#N/A,#N/A,[email],,,,,,,
KRV Oberbergischer Kreis,Oberbergischer Kreis,Landkreis,Nordrhein-Westfalen,N,#N/A,#N/A,#N/A,[email],,,,,,,
KRV Rheinisch-Bergischer Kreis,Rheinisch-Bergischer Kreis,Landkreis,Nordrhein-Westfalen,N,#N/A,#N/A,#N/A,[email],,,,,,,
KRV Rhein-Sieg-Kreis,Rhein-Sieg-Kreis,Landkreis,Nordrhein-Westfalen,N,#N/A,#N/A,#N/A,[email],,,,,,,
KRV Donnersbergkreis,Donnersbergkreis,Landkreis,Rheinland-Pfalz,N,#N/A,#N/A,#N/A,[email],,,,,,,
KRV Rhein-Pfalz-Kreis,Rhein-Pfalz-Kreis,Landkreis,Rheinland-Pfalz,N,#N/A,#N/A,#N/A,[email],,,,,,,
ABH Rhein-Hunsrück-Kreis,Rhein-Hunsrück-Kreis,Landkreis,Rheinland-Pfalz,N,#N/A,#N/A,#N/A,[email],,,,,,,
ABH Rhein-Hunsrück-Kreis (Standort AfA Hahn),Rhein-Hunsrück-Kreis (Standort AfA Hahn,Landkreis,Rheinland-Pfalz,N,#N/A,#N/A,#N/A,[email],,,,,,,
KRV Westerwaldkreis,Westerwaldkreis,Landkreis,Rheinland-Pfalz,N,#N/A,#N/A,#N/A,,,,,,,,
KRV Rhein-Lahn-Kreis,Rhein-Lahn-Kreis,Landkreis,Rheinland-Pfalz,N,#N/A,#N/A,#N/A,[email],,,,,,,
LRA Erzgebirgskreis,Erzgebirgskreis,Landkreis,Sachsen,N,#N/A,#N/A,#N/A,[email],,,,,,,
LRA Vogtlandkreis,Vogtlandkreis,Landkreis,Sachsen,N,#N/A,#N/A,#N/A,[email],,,,,,,
LKR Altmarkkreis Salzwedel,Altmarkkreis Salzwedel,Landkreis,Sachsen-Anhalt,N,#N/A,#N/A,#N/A,[email],,,,,,,
Salzlandkreis,landkreis,Landkreis,Sachsen-Anhalt,N,#N/A,#N/A,#N/A,[email],,,,,,,
LKR Saalekreis,Saalekreis,Landkreis,Sachsen-Anhalt,N,#N/A,#N/A,#N/A,[email],,,,,,,
Burgenlandkreis,enlandkreis,Landkreis,Sachsen-Anhalt,N,#N/A,#N/A,#N/A,[email],,,,,,,
LRA Unstrut-Hainich-Kreis,Unstrut-Hainich-Kreis,Landkreis,Thüringen,N,#N/A,#N/A,#N/A,[email],,,,,,,
LRA Kyffhäuserkreis,Kyffhäuserkreis,Landkreis,Thüringen,N,#N/A,#N/A,#N/A,[email],,,,,,,
LRA Saale-Holzland-Kreis,Saale-Holzland-Kreis,Landkreis,Thüringen,N,#N/A,#N/A,#N/A,[email],,,,,,,
LRA Saale-Orla-Kreis,Saale-Orla-Kreis,Landkreis,Thüringen,N,#N/A,#N/A,#N/A,[email],,,,,,,
LRA Wartburgkreis,Wartburgkreis,Landkreis,Thüringen,N,#N/A,#N/A,#N/A,[email],,,,,,,
LRA Ilm-Kreis,Ilm-Kreis,Landkreis,Thüringen,N,#N/A,#N/A,#N/A,[email],,,,,,,
